Binomial	ID	year	popvalue
Chelon_tricuspidens	9371	2002	0.7
Monodactylus_falciformis	9372	2002	0.6
Mugil_cephalus	9373	2002	6.9
Pomadasys_commersonnii	9377	2002	0.2
Pomadasys_olivaceus	9378	2002	0
Pomatomus_saltatrix	9380	2002	0
Rhabdosargus_holubi	9386	2002	22.8
Rhabdosargus_sarba	9387	2002	0
Terapon_jarbua	9388	2002	0
Moolgarda_cunnesius	9389	2002	0
Osteomugil_robustus	9390	2002	0.1
Atherina_breviceps	9392	2002	295.8
Gilchristella_aestuaria	9393	2002	642.3
Heteromycteris_capensis	9395	2002	0
Hyporhamphus_capensis	9396	2002	0
Psammogobius_knysnaensis	9397	2002	0.1
Pegusa_nasuta	9398	2002	0
Syngnathus_watermeyeri	9399	2002	0
Thunnus_obesus	10882	2002	2.74
Tetrapturus_angustirostris	10886	2002	0.13
Coryphaena_hippurus	10907	2002	1.46
Taractichthys_steindachneri	10908	2002	1.5
Lepidocybium_flavobrunneum	10909	2002	0.8
Alepisaurus_ferox	10910	2002	4.17
Gempylus_serpens	10911	2002	1.61
Xiphias_gladius	10967	2002	75500
Sardinops_sagax	10969	2002	160.8
Platycephalus_richardsoni	11202	2002	9810
Nemadactylus_macropterus	11206	2002	3651.15
Engraulis_ringens	11216	2002	2180000
Chrysophrys_auratus	11332	2002	0.17
Stereolepis_gigas	11409	2002	0.1758
Triakis_semifasciata	11411	2002	1.4667
Galeorhinus_galeus	11413	2002	0.4768
Galeichthys_ater	11653	2002	0.001
Galeichthys_feliceps	11654	2002	0.004
Carcharhinus_brachyurus	11655	2002	0
Mustelus_mustelus	11656	2002	0.003
Triakis_megalopterus	11657	2002	0.005
Cheilodactylus_fasciatus	11658	2002	0.002
Cheilodactylus_pixi	11660	2002	0.001
Chirodactylus_brachydactylus	11661	2002	0.005
Dichistius_capensis	11663	2002	0.101
Dichistius_multifasciatus	11664	2002	0
Pomadasys_commersonnii	11666	2002	0
Pomadasys_olivaceus	11669	2002	0
Neoscorpis_lithophilus	11671	2002	0.001
Myliobatis_aquila	11672	2002	0.002
Pomatomus_saltatrix	11673	2002	0.015
Acroteriobatus_annulatus	11713	2002	0.003
Argyrosomus_japonicus	11714	2002	0.001
Haploblepharus_edwardsii	11715	2002	0.053
Haploblepharus_fuscus	11716	2002	0.001
Haploblepharus_pictus	11717	2002	0
Poroderma_africanum	11718	2002	0.014
Poroderma_pantherinum	11719	2002	0.003
Scyliorhinus_capensis	11720	2002	0.001
Acanthistius_sebastoides	11721	2002	0.012
Epinephelus_marginatus	11724	2002	0.002
Boopsoidea_inornata	11727	2002	0.14
Cheimerius_nufar	11728	2002	0.025
Chrysoblephus_laticeps	11729	2002	0.043
Cymatoceps_nasutus	11730	2002	0.034
Diplodus_capensis	11731	2002	0.229
Diplodus_hottentotus	11732	2002	0.047
Gymnocrotaphus_curvidens	11733	2002	0.028
Lithognathus_lithognathus	11734	2002	0.017
Lithognathus_mormyrus	11735	2002	0
Pachymetopon_aeneum	11736	2002	0.002
Pachymetopon_blochii	11737	2002	0
Pachymetopon_grande	11738	2002	0.028
Petrus_rupestris	11739	2002	0
Rhabdosargus_holubi	11740	2002	0.015
Sarpa_salpa	11741	2002	0.025
Sparodon_durbanensis	11742	2002	0.036
Spondyliosoma_emarginatum	11743	2002	0.016
Amblyrhynchote_honckenii	11744	2002	0.004
Galeocerdo_cuvier	11794	2002	0.2236
Galeocerdo_cuvier	11796	2002	0.6515
Galeocerdo_cuvier	11797	2002	0.3259
Galeocerdo_cuvier	11798	2002	0.9409
Galeocerdo_cuvier	11799	2002	0.2746
Galeocerdo_cuvier	11800	2002	1.0424
Galeocerdo_cuvier	11802	2002	0.4135
Plectropomus_leopardus	11825	2002	16.2
Plectropomus_leopardus	11850	2002	3.34
Plectropomus_leopardus	11851	2002	4.18
Plectropomus_leopardus	11855	2002	1.31
Choerodon_rubescens	11857	2002	3.14
Choerodon_rubescens	11864	2002	4.48
Choerodon_rubescens	11865	2002	2.19
Choerodon_rubescens	11867	2002	2.17
Epinephelus_fuscoguttatus	11909	2002	10.0562
Chaetodon_baronessa	14927	2002	3.53
Chaetodon_aureofasciatus	14928	2002	0.35
Chaetodon_melannotus	14929	2002	0.6
Chaetodon_auriga	14930	2002	0.73
Chaetodon_vagabundus	14931	2002	0.53
Galeocerdo_cuvier	14943	2002	0.115278
Chaetodon_lunulatus	14962	2002	7.3
Chaetodon_citrinellus	14963	2002	2.22
Lutjanus_bohar	15052	2002	0.843
Variola_louti	15054	2002	0.593
Lethrinus_nebulosus	15055	2002	0.436
Epinephelus_multinotatus	15056	2002	0.191
Epinephelus_polyphekadion	15058	2002	0.205
Lutjanus_carponotatus	15071	2002	4.09
Lutjanus_carponotatus	15072	2002	2.92
Lutjanus_carponotatus	15074	2002	3.86
Lutjanus_carponotatus	15075	2002	2.33
Plectropomus_leopardus	15238	2002	2.6442
Lutjanus_carponotatus	15239	2002	3.7024
Seriphus_politus	15244	2002	391.39
Thunnus_albacares	17403	2002	2
Thunnus_albacares	17404	2002	0.4875
Makaira_nigricans	17410	2002	0.4096
Kajikia_audax	17411	2002	0.2451
Istiompax_indica	17412	2002	0.0605
Thunnus_tonggol	17413	2002	107.2198
Scomberomorus_commerson	17415	2002	22.9482
Embiotoca_jacksoni	17530	2002	1.3012
Cynoscion_othonopterus	17537	2002	6.1335
Zebrasoma_flavescens	17540	2002	14.0527
Zebrasoma_flavescens	17541	2002	22.1342
Zebrasoma_flavescens	17544	2002	8.8728
Ctenochaetus_strigosus	17547	2002	28.0533
Ctenochaetus_strigosus	17548	2002	29.6649
Ctenochaetus_strigosus	17552	2002	22.1162
Acanthurus_achilles	17559	2002	0.3738
Thalassoma_duperrey	17569	2002	2.3454
Acanthurus_achilles	17570	2002	0.448
Acanthurus_achilles	17571	2002	0.496
Thalassoma_duperrey	17572	2002	2.9515
Thalassoma_duperrey	17573	2002	4.0404
Canthigaster_jactator	17630	2002	0.0299
Diodon_holocanthus	17631	2002	4.3e-05
Arothron_hispidus	17632	2002	4.3e-05
Ctenochaetus_hawaiiensis	17635	2002	0.1299
Ctenochaetus_hawaiiensis	17636	2002	0.3228
Ctenochaetus_hawaiiensis	17637	2002	0.16
Naso_lituratus	17639	2002	0.6864
Naso_lituratus	17640	2002	2.1326
Naso_lituratus	17641	2002	1.1452
Centropyge_loriculus	17642	2002	0.0095
Centropyge_loriculus	17643	2002	0
Centropyge_loriculus	17644	2002	0
Arothron_meleagris	17645	2002	0.0561
Diodon_hystrix	17646	2002	0.0038
Hippocampus_capensis	17677	2002	994085
Plectropomus_areolatus	18494	2002	0.6298
Cheilinus_undulatus	18502	2002	0.9
Plectropomus_oligacanthus	18503	2002	0.745
Plectropomus_laevis	18504	2002	0.0593
Katsuwonus_pelamis	19148	2002	3430000
Thunnus_albacares	19149	2002	1280000
Beryx_splendens	19152	2002	6330
Trachurus_murphyi	19153	2002	6540000
Epigonus_crassicaudus	19154	2002	5370
Trachurus_trachurus	19155	2002	5990000
Hoplostethus_atlanticus	19156	2002	10.9
Macruronus_novaezelandiae	19157	2002	523.258
Dissostichus_eleginoides	19158	2002	47029
Genypterus_blacodes	19159	2002	6400
Merluccius_australis	19160	2002	160736
Merluccius_gayi	19161	2002	311615
Sprattus_fuegensis	19162	2002	40951
Zearaja_chilensis	19163	2002	555
Scomber_australasicus	19164	2002	47000
Paralichthys_olivaceus	19165	2002	2060
Pagrus_major	19166	2002	9330
Xiphias_gladius	19175	2002	44300
Thunnus_alalunga	19212	2002	36500
Thunnus_obesus	19213	2002	815000
Katsuwonus_pelamis	19214	2002	1370000
Xiphias_gladius	19215	2002	26500
Scorpaenichthys_marmoratus	19255	2002	405
Makaira_nigricans	19289	2002	29100
Thunnus_orientalis	19291	2002	47992
Mugil_cephalus	19293	2002	34235.55556
Trachurus_capensis	19301	2002	257805
Chrysophrys_auratus	19331	2002	0.166
Sebastes_melanops	19334	2002	20844
Sebastes_paucispinis	19335	2002	1.89e+09
Sebastes_goodei	19336	2002	2.17e+09
Sebastes_carnatus	19337	2002	2292.2
Ophiodon_elongatus	19338	2002	2937.79
Platichthys_stellatus	19339	2002	1622
Chrysophrys_auratus	19340	2002	0.216
Thunnus_obesus	19375	2002	103000
Kajikia_audax	19376	2002	7401.4
Carcharhinus_longimanus	19589	2002	0.67
Carcharhinus_longimanus	19591	2002	0.373
Lamna_nasus	19597	2002	0.847
Lamna_nasus	19600	2002	0.714
Rhincodon_typus	19611	2002	1.6
Alopias_superciliosus	19624	2002	0.1633
Prionace_glauca	19636	2002	256290
Carcharodon_carcharias	19642	2002	0.0703
Rhincodon_typus	19647	2002	14.8
Pteroplatytrygon_violacea	19649	2002	0.1
Carcharhinus_falciformis	19651	2002	0.642
Carcharhinus_falciformis	19652	2002	1.42
Carcharhinus_falciformis	19654	2002	1.273
Alopias_superciliosus	23317	2002	42430
Sphyrna_lewini	25378	2002	31
Mobula_birostris	25379	2002	0.056
Triaenodon_obesus	25380	2002	32
Aetobatus_narinari	25381	2002	0.68
Taeniurops_meyeni	25382	2002	9.85
Acanthopagrus_butcheri	25409	2002	0.3745
Rhabdosargus_sarba	25412	2002	0.22222
Platycephalus_endrachtensis	25417	2002	0.25013
Pseudorhombus_jenynsii	25425	2002	0.054
Arripis_georgianus	25430	2002	0.306
Aldrichetta_forsteri	25431	2002	0.06476
Trachurus_novaezelandiae	25432	2002	0.14864
Pomatomus_saltatrix	25435	2002	0.13621
Pelates_sexlineatus	25440	2002	0.38366
Amniataba_caudavittata	25445	2002	0.1923
Sillaginodes_punctatus	25448	2002	0.0903
Sillago_schomburgkii	25452	2002	0.4255
Galeichthys_feliceps	25454	2002	0.62
Lichia_amia	25463	2002	0.52
Gilchristella_aestuaria	25465	2002	31.76
Psammogobius_knysnaensis	25467	2002	0.81
Hyporhamphus_capensis	25469	2002	1.57
Monodactylus_falciformis	25470	2002	0.05
Chelon_dumerili	25471	2002	6.48
Chelon_richardsonii	25473	2002	41.81
Mugil_cephalus	25476	2002	0.05
Pseudomyxus_capensis	25477	2002	0.62
Pomatomus_saltatrix	25480	2002	0.62
Solea_turbynei	25482	2002	4.71
Diplodus_capensis	25483	2002	0.05
Lithognathus_lithognathus	25484	2002	0.48
Rhabdosargus_holubi	25487	2002	0.67
Syngnathus_temminckii	25489	2002	0.38
Amblyrhynchote_honckenii	25494	2002	0.14
Caranx_caballus	25506	2002	0.98
Abudefduf_bengalensis	26349	2002	1.25
Abudefduf_vaigiensis	26350	2002	12.25
Acanthurus_dussumieri	26351	2002	1.25
Acanthurus_xanthopterus	26352	2002	0.5
Archamia_bleekeri	26353	2002	0
Atherina_woodwardi	26354	2002	100
Cephalopholis_boenak	26355	2002	5
Chromis_fumea	26356	2002	0
Chromis_notata	26357	2002	30
Diodon_holocanthus	26358	2002	5.75
Halichoeres_melanochir	26359	2002	7
Istigobius_campbelli	26360	2002	1.75
Lutjanus_fulviflamma	26361	2002	0.5
Lutjanus_vitta	26362	2002	3.25
Microcanthus_strigatus	26363	2002	3.75
Neopomacentrus_cyanomos	26364	2002	0
Ostorhinchus_cookii	26365	2002	3
Ostorhinchus_doederleini	26366	2002	41.75
Ostorhinchus_fleurieu	26367	2002	9.5
Ostorhinchus_holotaenia	26368	2002	100.75
Parajulis_poecilepterus	26369	2002	0.25
Parupeneus_ciliatus	26370	2002	1.75
Pomacentrus_coelestis	26371	2002	20.25
Pomadasys_quadrilineatus	26372	2002	1.25
Pseudolabrus_sieboldi	26373	2002	0
Pterocaesio_digramma	26374	2002	15
Rhabdamia_gracilis	26375	2002	0
Scarus_rubroviolaceus	26376	2002	3.5
Scolopsis_vosmeri	26377	2002	4
Siganus_fuscescens	26378	2002	31.25
Stethojulis_terina	26379	2002	4.75
Taeniamia_fucata	26380	2002	12.5
Upeneus_tragula	26381	2002	5.25
Abudefduf_bengalensis	26399	2002	22.5
Abudefduf_sexfasciatus	26400	2002	2.75
Abudefduf_sordidus	26401	2002	7.5
Abudefduf_vaigiensis	26402	2002	56.75
Acanthopagrus_schlegelii	26403	2002	0
Acanthurus_xanthopterus	26404	2002	2.5
Archamia_bleekeri	26405	2002	2.5
Atherina_woodwardi	26406	2002	150
Diodon_holocanthus	26407	2002	5.75
Lutjanus_fulviflamma	26408	2002	1.75
Microcanthus_strigatus	26409	2002	5
Neopomacentrus_cyanomos	26410	2002	0.5
Nuchequula_nuchalis	26411	2002	0
Ostorhinchus_cookii	26412	2002	0.75
Ostorhinchus_doederleini	26413	2002	8
Ostorhinchus_fleurieu	26414	2002	0
Ostorhinchus_holotaenia	26415	2002	1.75
Parapristipoma_trilineatum	26416	2002	29
Parupeneus_indicus	26417	2002	4
Pomacentrus_coelestis	26418	2002	12.5
Pomadasys_quadrilineatus	26419	2002	85
Pseudocoris_ocellata	26420	2002	2.5
Scolopsis_vosmeri	26421	2002	1
Selaroides_leptolepis	26422	2002	0
Seriola_dumerili	26423	2002	0
Siganus_fuscescens	26424	2002	12.5
Sphyraena_flavicauda	26425	2002	6.25
Stethojulis_terina	26426	2002	3.75
Trachurus_japonicus	26427	2002	0
Upeneus_japonicus	26428	2002	0
Upeneus_tragula	26429	2002	1.75
Abudefduf_bengalensis	26430	2002	14.75
Abudefduf_sexfasciatus	26431	2002	5.75
Abudefduf_vaigiensis	26432	2002	25.25
Acanthopagrus_schlegelii	26433	2002	0
Acanthurus_xanthopterus	26434	2002	0.25
Archamia_bleekeri	26435	2002	83.5
Atherina_woodwardi	26436	2002	125
Chromis_fumea	26437	2002	0
Chromis_notata	26438	2002	0
Coris_dorsomacula	26439	2002	3.5
Diodon_holocanthus	26440	2002	2.5
Gerres_oyena	26441	2002	0
Girella_punctata	26442	2002	0
Microcanthus_strigatus	26443	2002	0.75
Mugil_cephalus	26444	2002	0
Neopomacentrus_cyanomos	26445	2002	4
Nuchequula_nuchalis	26446	2002	0
Ostorhinchus_cookii	26447	2002	12.5
Ostorhinchus_doederleini	26448	2002	7.25
Ostorhinchus_holotaenia	26449	2002	2.5
Parapristipoma_trilineatum	26450	2002	0.5
Parupeneus_indicus	26451	2002	9.25
Pempheris_oualensis	26452	2002	38.75
Petroscirtes_breviceps	26453	2002	1.25
Pomacentrus_coelestis	26454	2002	7.75
Pomadasys_quadrilineatus	26455	2002	107.5
Pseudolabrus_eoethinus	26456	2002	5
Pterocaesio_digramma	26457	2002	0
Rhabdamia_gracilis	26458	2002	0
Selaroides_leptolepis	26459	2002	17.5
Siganus_fuscescens	26460	2002	17.5
Sphyraena_flavicauda	26461	2002	10
Stethojulis_terina	26462	2002	10.25
Trachurus_japonicus	26463	2002	0
Upeneus_japonicus	26464	2002	0
Upeneus_tragula	26465	2002	2.25
Anguilla_japonica	26506	2002	60.845
Aldrichetta_forsteri	26566	2002	44.65
Sillaginodes_punctatus	26825	2002	1697
Sillaginodes_punctatus	26826	2002	1237
Chrysophrys_auratus	26835	2002	127
Chrysophrys_auratus	26836	2002	29.97
Hyporhamphus_melanochir	26841	2002	339
Carcharodon_carcharias	300004	2002	0.001
Sphyrna_lewini	300008	2002	33.863
Isurus_oxyrinchus	300011	2002	833.9
Isurus_oxyrinchus	300014	2002	1.367
Prionace_glauca	300017	2002	27873.204
Sphyrna_zygaena	300019	2002	0.876
Prionace_glauca	300021	2002	2011303.197
Thunnus_obesus	1564	2003	95800
Engraulis_ringens	2060	2003	9680000
Merluccius_productus	2076	2003	1579877.5
Rhincodon_typus	7670	2003	0.089145
Carcharodon_carcharias	7701	2003	1.37
Carcharhinus_limbatus	8494	2003	2.11
Carcharhinus_brachyurus	8495	2003	0.65
Carcharhinus_obscurus	8496	2003	3.6
Sphyrna_mokarran	8497	2003	0.05
Carcharhinus_amboinensis	8498	2003	0.31
Carcharias_taurus	8500	2003	2.6
Carcharhinus_plumbeus	8501	2003	0.09
Sphyrna_lewini	8502	2003	1.89
Sphyrna_zygaena	8503	2003	2.185
Carcharhinus_brevipinna	8504	2003	1.16
Galeocerdo_cuvier	8505	2003	3.14
Carcharhinus_leucas	8506	2003	0.31
Rhabdosargus_sarba	9284	2003	0.05
Lutjanus_rivulatus	9286	2003	0.127
Trachinotus_botla	9288	2003	0.143
Argyrosomus_japonicus	9352	2003	0
Caranx_sexfasciatus	9363	2003	0
Diplodus_capensis	9364	2003	0
Lichia_amia	9365	2003	0
Lithognathus_lithognathus	9366	2003	1.8
Chelon_dumerili	9367	2003	1.6
Planiliza_macrolepis	9368	2003	0.1
Chelon_richardsonii	9369	2003	5.8
Chelon_tricuspidens	9371	2003	0.8
Monodactylus_falciformis	9372	2003	2.2
Mugil_cephalus	9373	2003	1.1
Pomadasys_commersonnii	9377	2003	0.3
Pomadasys_olivaceus	9378	2003	0
Pomatomus_saltatrix	9380	2003	0
Rhabdosargus_holubi	9386	2003	264.4
Rhabdosargus_sarba	9387	2003	0
Terapon_jarbua	9388	2003	0
Moolgarda_cunnesius	9389	2003	0
Osteomugil_robustus	9390	2003	0
Atherina_breviceps	9392	2003	149.1
Gilchristella_aestuaria	9393	2003	720.3
Heteromycteris_capensis	9395	2003	0
Hyporhamphus_capensis	9396	2003	0.3
Psammogobius_knysnaensis	9397	2003	0.9
Pegusa_nasuta	9398	2003	1.8
Syngnathus_watermeyeri	9399	2003	0.1
Thunnus_obesus	10882	2003	4.11
Tetrapturus_angustirostris	10886	2003	0.99
Coryphaena_hippurus	10907	2003	2.9
Taractichthys_steindachneri	10908	2003	2.83
Lepidocybium_flavobrunneum	10909	2003	0.93
Alepisaurus_ferox	10910	2003	4.08
Gempylus_serpens	10911	2003	1.31
Xiphias_gladius	10967	2003	71600
Sardinops_sagax	10969	2003	170.3
Platycephalus_richardsoni	11202	2003	10100
Nemadactylus_macropterus	11206	2003	3463.33
Engraulis_ringens	11216	2003	983000
Chrysophrys_auratus	11332	2003	0.179
Stereolepis_gigas	11409	2003	0.1501
Triakis_semifasciata	11411	2003	1.5704
Galeorhinus_galeus	11413	2003	0.2753
Naso_vlamingii	11649	2003	18.23
Naso_vlamingii	11650	2003	7.4
Galeichthys_ater	11653	2003	0.003
Galeichthys_feliceps	11654	2003	0.011
Carcharhinus_brachyurus	11655	2003	0
Mustelus_mustelus	11656	2003	0
Triakis_megalopterus	11657	2003	0.002
Cheilodactylus_fasciatus	11658	2003	0.004
Cheilodactylus_pixi	11660	2003	0
Chirodactylus_brachydactylus	11661	2003	0.012
Dichistius_capensis	11663	2003	0.107
Dichistius_multifasciatus	11664	2003	0.001
Pomadasys_commersonnii	11666	2003	0.001
Pomadasys_olivaceus	11669	2003	0
Neoscorpis_lithophilus	11671	2003	0.001
Myliobatis_aquila	11672	2003	0
Pomatomus_saltatrix	11673	2003	0.008
Acroteriobatus_annulatus	11713	2003	0.004
Argyrosomus_japonicus	11714	2003	0.002
Haploblepharus_edwardsii	11715	2003	0.046
Haploblepharus_fuscus	11716	2003	0.001
Haploblepharus_pictus	11717	2003	0
Poroderma_africanum	11718	2003	0.02
Poroderma_pantherinum	11719	2003	0.024
Scyliorhinus_capensis	11720	2003	0.001
Acanthistius_sebastoides	11721	2003	0.007
Epinephelus_marginatus	11724	2003	0
Boopsoidea_inornata	11727	2003	0.08
Cheimerius_nufar	11728	2003	0.008
Chrysoblephus_laticeps	11729	2003	0.065
Cymatoceps_nasutus	11730	2003	0.082
Diplodus_capensis	11731	2003	0.197
Diplodus_hottentotus	11732	2003	0.041
Gymnocrotaphus_curvidens	11733	2003	0.058
Lithognathus_lithognathus	11734	2003	0.016
Lithognathus_mormyrus	11735	2003	0.004
Pachymetopon_aeneum	11736	2003	0
Pachymetopon_blochii	11737	2003	0
Pachymetopon_grande	11738	2003	0.036
Petrus_rupestris	11739	2003	0
Rhabdosargus_holubi	11740	2003	0.012
Sarpa_salpa	11741	2003	0.012
Sparodon_durbanensis	11742	2003	0.055
Spondyliosoma_emarginatum	11743	2003	0.01
Amblyrhynchote_honckenii	11744	2003	0.008
Galeocerdo_cuvier	11794	2003	0.1406
Galeocerdo_cuvier	11796	2003	0.5017
Galeocerdo_cuvier	11797	2003	0.304
Galeocerdo_cuvier	11798	2003	0.9117
Galeocerdo_cuvier	11799	2003	0.2414
Galeocerdo_cuvier	11800	2003	1.3315
Galeocerdo_cuvier	11802	2003	0.3648
Galeocerdo_cuvier	14943	2003	0.13287
Chaetodon_auriga	15019	2003	0
Chaetodon_citrinellus	15025	2003	1.45
Chaetodon_bennetti	15031	2003	0
Chaetodon_ephippium	15038	2003	0.15
Chaetodon_ornatissimus	15042	2003	1.1
Chaetodon_pelewensis	15046	2003	4.1
Chaetodon_quadrimaculatus	15047	2003	1.35
Chaetodon_reticulatus	15048	2003	3.25
Chaetodon_trifascialis	15051	2003	0.1
Lutjanus_bohar	15052	2003	1.338
Chaetodon_ulietensis	15053	2003	0.15
Variola_louti	15054	2003	0.779
Lethrinus_nebulosus	15055	2003	0.395
Epinephelus_multinotatus	15056	2003	0.233
Chaetodon_unimaculatus	15057	2003	0.65
Epinephelus_polyphekadion	15058	2003	0.458
Chaetodon_vagabundus	15059	2003	0.15
Forcipiger_longirostris	15060	2003	0.5
Heniochus_chrysostomus	15063	2003	1.2
Lutjanus_carponotatus	15071	2003	4.89
Lutjanus_carponotatus	15072	2003	4.21
Lutjanus_carponotatus	15074	2003	3.89
Lutjanus_carponotatus	15075	2003	2.44
Heniochus_monoceros	15076	2003	0
Hemitaurichthys_polylepis	15077	2003	0.25
Chaetodon_lunulatus	15079	2003	0.2
Chaetodon_lunula	15080	2003	0
Mobula_alfredi	15224	2003	7.394
Plectropomus_leopardus	15238	2003	2.521
Lutjanus_carponotatus	15239	2003	2.9236
Seriphus_politus	15244	2003	341.06
Thunnus_albacares	17403	2003	5.129
Thunnus_albacares	17404	2003	0.4014
Makaira_nigricans	17410	2003	0.3655
Kajikia_audax	17411	2003	0.166
Istiompax_indica	17412	2003	0.1233
Thunnus_tonggol	17413	2003	78.125
Embiotoca_jacksoni	17530	2003	1.9855
Cynoscion_othonopterus	17537	2003	4.7915
Zebrasoma_flavescens	17540	2003	22.8365
Zebrasoma_flavescens	17541	2003	26.026
Zebrasoma_flavescens	17544	2003	13.4839
Ctenochaetus_strigosus	17547	2003	30.6343
Ctenochaetus_strigosus	17548	2003	34.3663
Ctenochaetus_strigosus	17552	2003	21.6013
Acanthurus_achilles	17559	2003	0.2534
Thalassoma_duperrey	17569	2003	2.4799
Acanthurus_achilles	17570	2003	0.3642
Acanthurus_achilles	17571	2003	0.2656
Thalassoma_duperrey	17572	2003	2.6998
Thalassoma_duperrey	17573	2003	3.9657
Canthigaster_jactator	17630	2003	0.0171
Diodon_holocanthus	17631	2003	0.000134
Arothron_hispidus	17632	2003	0.005749
Ctenochaetus_hawaiiensis	17635	2003	0.1532
Ctenochaetus_hawaiiensis	17636	2003	0.4144
Ctenochaetus_hawaiiensis	17637	2003	0.1908
Naso_lituratus	17639	2003	0.7133
Naso_lituratus	17640	2003	1.6667
Naso_lituratus	17641	2003	1.052
Centropyge_loriculus	17642	2003	0
Centropyge_loriculus	17643	2003	0
Centropyge_loriculus	17644	2003	0
Arothron_meleagris	17645	2003	0.0489
Diodon_hystrix	17646	2003	0.0037
Hippocampus_capensis	17677	2003	175845
Thryssa_vitrirostris	18474	2003	27.9482
Plectropomus_areolatus	18494	2003	0.1418
Chaetodon_nigropunctatus	18496	2003	1
Carcharodon_carcharias	18497	2003	64
Cheilinus_undulatus	18502	2003	1.2
Plectropomus_oligacanthus	18503	2003	0.1054
Plectropomus_laevis	18504	2003	0
Katsuwonus_pelamis	19148	2003	3120000
Thunnus_albacares	19149	2003	1280000
Beryx_splendens	19152	2003	3310
Trachurus_murphyi	19153	2003	6850000
Epigonus_crassicaudus	19154	2003	4190
Trachurus_trachurus	19155	2003	6400000
Hoplostethus_atlanticus	19156	2003	9700
Macruronus_novaezelandiae	19157	2003	353.907
Dissostichus_eleginoides	19158	2003	46468
Genypterus_blacodes	19159	2003	6270
Merluccius_australis	19160	2003	159530
Merluccius_gayi	19161	2003	172826
Sprattus_fuegensis	19162	2003	57096
Zearaja_chilensis	19163	2003	503
Scomber_australasicus	19164	2003	47000
Paralichthys_olivaceus	19165	2003	2210
Pagrus_major	19166	2003	9150
Xiphias_gladius	19175	2003	42000
Thunnus_alalunga	19212	2003	37900
Thunnus_obesus	19213	2003	799000
Katsuwonus_pelamis	19214	2003	1090000
Xiphias_gladius	19215	2003	25400
Scorpaenichthys_marmoratus	19255	2003	443
Makaira_nigricans	19289	2003	26000
Thunnus_orientalis	19291	2003	47569
Mugil_cephalus	19293	2003	35160.83333
Trachurus_capensis	19301	2003	277342
Chrysophrys_auratus	19331	2003	0.182
Sebastes_melanops	19334	2003	21618
Sebastes_paucispinis	19335	2003	2.13e+09
Sebastes_goodei	19336	2003	2.93e+09
Sebastes_carnatus	19337	2003	2167.6
Ophiodon_elongatus	19338	2003	3543.95
Platichthys_stellatus	19339	2003	1528
Chrysophrys_auratus	19340	2003	0.228
Thunnus_obesus	19375	2003	118000
Kajikia_audax	19376	2003	6893.4
Carcharhinus_longimanus	19589	2003	0.525
Carcharhinus_longimanus	19591	2003	1.241
Lamna_nasus	19597	2003	2.164
Lamna_nasus	19600	2003	1.07
Alopias_superciliosus	19624	2003	0.1421
Prionace_glauca	19636	2003	277050
Carcharodon_carcharias	19642	2003	0.0621
Rhincodon_typus	19647	2003	19.9
Pteroplatytrygon_violacea	19649	2003	0.15
Carcharhinus_falciformis	19651	2003	0.864
Carcharhinus_falciformis	19652	2003	1.23
Carcharhinus_falciformis	19654	2003	0.917
Alopias_superciliosus	23317	2003	40445
Sphyrna_lewini	25378	2003	33
Mobula_birostris	25379	2003	0.051
Triaenodon_obesus	25380	2003	30
Aetobatus_narinari	25381	2003	0.69
Taeniurops_meyeni	25382	2003	9.55
Caranx_melampygus	25385	2003	0.5934
Dermatolepis_dermatolepis	25388	2003	1.0385
Mycteroperca_olfax	[phone]	0.2637
Seriola_rivoliana	[phone]	0.38302
Triaenodon_obesus	[phone]	0.0647
Aetobatus_narinari	25393	2003	0.1021
Carcharhinus_galapagensis	25394	2003	0.1458
Sphyrna_lewini	25395	2003	2.24
Carcharhinus_leucas	25398	2003	0.99
Carcharhinus_amblyrhynchos	25399	2003	0.95
Triaenodon_obesus	25401	2003	0.42
Carcharhinus_melanopterus	25402	2003	0.57
Nebrius_ferrugineus	25403	2003	0.9
Carcharhinus_albimarginatus	25404	2003	0.62
Negaprion_acutidens	25405	2003	0.31
Galeocerdo_cuvier	25406	2003	0.12
Acanthopagrus_butcheri	25409	2003	0.5328
Rhabdosargus_sarba	25412	2003	0.50643
Platycephalus_endrachtensis	25417	2003	0.3903
Pseudorhombus_jenynsii	25425	2003	0.04119
Arripis_georgianus	25430	2003	0.49936
Aldrichetta_forsteri	25431	2003	0.07036
Trachurus_novaezelandiae	25432	2003	0.13051
Pomatomus_saltatrix	25435	2003	0.21487
Pelates_sexlineatus	25440	2003	0.15848
Amniataba_caudavittata	25445	2003	0.2501
Sillaginodes_punctatus	25448	2003	0.0386
Sillago_schomburgkii	25452	2003	0.2432
Galeichthys_feliceps	25454	2003	23.83
Atherina_breviceps	25458	2003	0.04
Omobranchus_woodi	25462	2003	0.04
Lichia_amia	25463	2003	0.04
Clinus_superciliosus	25464	2003	0.46
Gilchristella_aestuaria	25465	2003	45.08
Psammogobius_knysnaensis	25467	2003	1.458
Monodactylus_falciformis	25470	2003	19.33
Chelon_dumerili	25471	2003	5.71
Chelon_tricuspidens	25472	2003	0.58
Chelon_richardsonii	25473	2003	33.38
Mugil_cephalus	25476	2003	0.5
Pseudomyxus_capensis	25477	2003	0.67
Pomatomus_saltatrix	25480	2003	0.04
Heteromycteris_capensis	25481	2003	2.08
